-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [tools-library.aar] C:\Users\Cash\.gradle\caches\transforms-4\6c1d3d0e119af24ffbc53b297a5bb2a0\transformed\jetified-tools-library\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:2:1-35:12
MERGED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:2:1-25:12
MERGED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\590955ab44880b6a77744f7b78d6bb30\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\52477fa11ca7a66414b6b71ecd0f5fa4\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cash\.gradle\caches\transforms-4\1376df339232ad30c7212caac788de44\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.mediarouter:mediarouter:1.7.0] C:\Users\Cash\.gradle\caches\transforms-4\928bbbec9edab95eb819da5446b7a028\transformed\mediarouter-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\e782113e13135a0a64d7eef40bda31ed\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.ads.consent:consent-library:1.0.8] C:\Users\Cash\.gradle\caches\transforms-4\d5f524e66298bbe611f2df6c746fa525\transformed\jetified-consent-library-1.0.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:OneSignal:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\e94f1712ced86550684ce2de0cf5c7be\transformed\jetified-OneSignal-5.1.23\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\4538b90084b4fef40b1e039ba08afea1\transformed\jetified-in-app-messages-5.1.23\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:2:1-114:12
